InvoiceNo,CustomerID,InvoiceDate,Quantity,UnitPrice,Country
INV17762,C1025,2024-12-20,10,46.63,United Kingdom
INV90628,C1038,2024-11-13,4,74.44,Spain
INV79666,C1015,2024-09-14,5,6.77,France
INV22072,C1036,2025-02-02,10,24.28,United Kingdom
INV68083,C1031,2024-07-09,8,51.0,Germany
INV40845,C1023,2025-02-11,10,72.83,Spain
INV39575,C1046,2025-01-31,10,65.68,United Kingdom
INV89771,C1008,2024-09-15,4,8.01,France
INV28855,C1006,2024-11-02,4,50.4,Germany
INV80969,C1042,2024-05-19,9,20.43,Germany
INV94702,C1028,2024-11-07,1,56.51,France
INV30902,C1035,2024-06-12,7,88.12,France
INV47872,C1021,2025-04-05,5,53.6,United Kingdom
INV78557,C1025,2024-11-15,6,50.91,France
INV54944,C1023,2025-03-06,8,78.6,United Kingdom
INV48701,C1026,2024-07-29,1,33.5,Germany
INV25075,C1046,2025-03-11,2,54.1,Spain
INV48886,C1005,2025-02-27,1,44.97,Spain
INV45994,C1046,2024-10-30,9,29.64,Spain
INV33144,C1021,2024-07-09,9,16.02,France
INV40732,C1010,2024-11-11,6,95.85,Germany
INV56430,C1049,2025-03-28,4,63.53,United Kingdom
INV58389,C1017,2024-04-12,2,36.34,Spain
INV65960,C1049,2025-02-25,1,79.14,United Kingdom
INV52630,C1016,2024-04-19,5,83.64,Germany
INV47886,C1011,2024-09-12,4,65.5,United Kingdom
INV64056,C1014,2024-11-01,9,44.82,Spain
INV99954,C1017,2024-11-11,10,18.07,United Kingdom
INV67509,C1005,2024-05-26,6,23.85,Spain
INV80737,C1030,2025-03-16,1,67.54,France
INV20089,C1003,2024-10-31,3,49.98,Germany
INV16002,C1038,2024-10-19,4,21.93,United Kingdom
INV82469,C1039,2025-02-17,7,60.33,Spain
INV73569,C1013,2025-01-31,3,73.35,Spain
INV37995,C1040,2024-12-07,2,78.65,France
INV45203,C1003,2024-09-09,3,59.12,United Kingdom
INV70819,C1034,2025-01-28,9,28.07,Germany
INV19291,C1007,2024-05-11,1,7.95,Spain
INV15864,C1027,2024-05-27,3,44.62,France
INV43242,C1036,2024-09-30,9,49.94,Germany
INV45241,C1031,2024-09-27,10,83.68,Germany
INV84744,C1009,2024-07-15,2,71.81,Spain
INV81667,C1015,2024-10-06,10,99.67,United Kingdom
INV60663,C1001,2025-03-04,9,98.22,France
INV16086,C1047,2024-12-19,9,11.45,Spain
INV87351,C1043,2024-08-18,8,57.88,Germany
INV65211,C1048,2025-03-13,4,53.87,Germany
INV61499,C1027,2024-11-23,1,67.98,Germany
INV56372,C1036,2025-02-08,7,14.63,Germany
INV58482,C1049,2024-05-25,4,6.55,France
INV40064,C1027,2024-05-25,5,67.92,France
INV84058,C1046,2024-06-24,10,14.94,Germany
INV17662,C1025,2024-05-27,10,91.62,France
INV76343,C1018,2024-06-03,6,26.9,Spain
INV13236,C1019,2024-12-02,2,8.08,Spain
INV71430,C1028,2025-03-22,10,29.22,Germany
INV35203,C1017,2024-09-21,9,99.68,United Kingdom
INV99334,C1044,2024-10-27,7,29.87,United Kingdom
INV34936,C1040,2024-09-26,2,36.43,France
INV38287,C1017,2024-08-28,7,86.38,Spain
INV27122,C1005,2024-09-29,10,90.05,Germany
INV63104,C1026,2024-06-09,2,26.66,Germany
INV47503,C1011,2025-03-04,9,40.85,United Kingdom
INV32617,C1045,2025-01-22,7,82.06,Germany
INV88697,C1048,2024-09-09,10,38.55,United Kingdom
INV97557,C1004,2025-04-03,7,30.49,Spain
INV96361,C1001,2024-11-15,5,71.95,Germany
INV23990,C1016,2025-03-16,7,66.31,Germany
INV58104,C1038,2024-10-27,2,21.01,Spain
INV19289,C1034,2024-11-18,1,70.7,Germany
INV85773,C1049,2024-04-17,10,78.33,United Kingdom
INV76296,C1015,2024-07-26,10,54.28,Germany
INV64175,C1048,2025-02-22,7,13.0,Spain
INV39962,C1049,2024-10-20,3,47.36,Germany
INV90297,C1011,2024-09-27,3,83.84,United Kingdom
INV25138,C1049,2025-03-19,7,40.79,France
INV71195,C1040,2024-08-05,6,36.09,Germany
INV29871,C1029,2025-01-19,6,29.49,France
INV34657,C1012,2024-05-24,1,87.56,France
INV30529,C1038,2024-06-11,4,81.61,Germany
INV38769,C1022,2024-06-11,6,80.76,France
INV37489,C1017,2025-04-03,8,61.54,France
INV23852,C1029,2024-04-11,7,91.26,Germany
INV13223,C1048,2024-11-07,6,99.26,United Kingdom
INV75484,C1047,2025-01-11,10,57.76,France
INV59864,C1034,2024-10-13,7,54.26,Spain
INV74344,C1036,2024-05-19,10,78.28,United Kingdom
INV63679,C1029,2024-11-04,3,25.17,Germany
INV22257,C1042,2024-06-27,7,75.69,Spain
INV79502,C1033,2025-01-06,3,19.84,United Kingdom
INV77429,C1039,2024-06-20,2,95.13,Germany
INV65506,C1020,2025-02-23,2,67.09,Germany
INV21952,C1041,2024-04-13,5,95.0,Germany
INV32027,C1009,2024-10-23,10,76.42,United Kingdom
INV29733,C1025,2024-05-16,8,31.84,Germany
INV48179,C1036,2024-06-16,7,76.17,France
INV44973,C1018,2024-12-06,1,68.24,France
INV57021,C1036,2024-06-19,2,87.08,Spain
INV61296,C1014,2025-03-10,5,37.53,United Kingdom
INV37005,C1002,2024-12-10,7,77.8,France
INV12383,C1045,2024-11-19,6,69.39,Germany
INV81921,C1015,2024-05-03,10,13.63,Germany
INV68856,C1021,2025-03-04,10,39.65,Germany
INV54181,C1024,2024-05-27,9,74.89,Germany
INV50689,C1049,2024-12-21,4,15.11,Germany
INV10465,C1018,2024-06-28,5,17.53,Spain
